trade_id,timestamp,hour,factory_id,city,energy_purchased_MW,tokens_burned,exergy_dissipated_MJ
TRD-00247,2026-04-07T11:00:00+08:00,11,FAC-HZ-01,Hangzhou,0.026166,27.1431,1.7121
TRD-00248,2026-04-07T11:00:00+08:00,11,FAC-SH-02,Shanghai,0.023052,22.8576,2.2982
TRD-00249,2026-04-07T11:00:00+08:00,11,FAC-BJ-01,Beijing,0.014547,13.8207,1.3158
TRD-00250,2026-04-07T12:00:00+08:00,12,FAC-SH-02,Shanghai,0.037914,39.444,5.0453
TRD-00251,2026-04-07T12:00:00+08:00,12,FAC-BJ-01,Beijing,0.024356,24.2188,2.9841
TRD-00252,2026-04-07T12:00:00+08:00,12,FAC-SH-01,Shanghai,0.027553,27.0958,3.1164
TRD-00253,2026-04-07T13:00:00+08:00,13,FAC-BJ-01,Beijing,0.017435,17.9906,2.0961
TRD-00254,2026-04-07T13:00:00+08:00,13,FAC-SH-01,Shanghai,0.020525,19.4986,1.4441
TRD-00255,2026-04-07T13:00:00+08:00,13,FAC-CD-01,Chengdu,0.027867,29.9345,3.2899
TRD-00256,2026-04-07T14:00:00+08:00,14,FAC-SH-01,Shanghai,0.027683,26.8731,2.1673
TRD-00257,2026-04-07T14:00:00+08:00,14,FAC-CD-01,Chengdu,0.022843,24.6534,1.3768
TRD-00258,2026-04-07T14:00:00+08:00,14,FAC-SZ-01,Shenzhen,0.017647,17.5933,1.612
TRD-00259,2026-04-07T15:00:00+08:00,15,FAC-CD-01,Chengdu,0.023014,21.8784,2.7655
TRD-00260,2026-04-07T15:00:00+08:00,15,FAC-SZ-01,Shenzhen,0.012988,13.6987,0.9702
TRD-00261,2026-04-07T15:00:00+08:00,15,FAC-HZ-01,Hangzhou,0.0231,22.2396,2.7564
TRD-00262,2026-04-07T16:00:00+08:00,16,FAC-SZ-01,Shenzhen,0.019512,18.5353,1.9409
TRD-00263,2026-04-07T16:00:00+08:00,16,FAC-HZ-01,Hangzhou,0.024423,24.954,2.7238
TRD-00264,2026-04-07T16:00:00+08:00,16,FAC-SH-02,Shanghai,0.019239,20.6195,2.3361
TRD-00265,2026-04-07T17:00:00+08:00,17,FAC-HZ-01,Hangzhou,0.007957,8.3814,0.6797
TRD-00266,2026-04-07T17:00:00+08:00,17,FAC-SH-02,Shanghai,0.007703,7.9202,1.0218
TRD-00267,2026-04-07T17:00:00+08:00,17,FAC-BJ-01,Beijing,0.012478,13.1974,1.5531
TRD-00268,2026-04-07T18:00:00+08:00,18,FAC-SH-02,Shanghai,0.002298,2.154,0.2671
TRD-00269,2026-04-07T18:00:00+08:00,18,FAC-BJ-01,Beijing,0.003684,3.5001,0.3118
TRD-00270,2026-04-07T18:00:00+08:00,18,FAC-SH-01,Shanghai,0.004397,4.4806,0.3549
TRD-00271,2026-04-07T19:00:00+08:00,19,FAC-BJ-01,Beijing,0.000729,0.7775,0.0526
TRD-00272,2026-04-07T19:00:00+08:00,19,FAC-SH-01,Shanghai,0.000301,0.3112,0.0263
TRD-00273,2026-04-07T19:00:00+08:00,19,FAC-CD-01,Chengdu,0.000441,0.4753,0.0499
TRD-00274,2026-04-08T07:00:00+08:00,7,FAC-SH-01,Shanghai,0.002011,2.1407,0.1687
TRD-00275,2026-04-08T07:00:00+08:00,7,FAC-CD-01,Chengdu,0.001438,1.3781,0.133
TRD-00276,2026-04-08T07:00:00+08:00,7,FAC-SZ-01,Shenzhen,0.001985,1.9781,0.1901
TRD-00277,2026-04-08T08:00:00+08:00,8,FAC-CD-01,Chengdu,0.009771,10.3968,0.8816
TRD-00278,2026-04-08T08:00:00+08:00,8,FAC-SZ-01,Shenzhen,0.006577,6.2138,0.6325
TRD-00279,2026-04-08T08:00:00+08:00,8,FAC-HZ-01,Hangzhou,0.010391,10.9134,0.666
TRD-00280,2026-04-08T09:00:00+08:00,9,FAC-SZ-01,Shenzhen,0.01826,19.6247,1.1073
TRD-00281,2026-04-08T09:00:00+08:00,9,FAC-HZ-01,Hangzhou,0.010049,9.9843,1.2262
TRD-00282,2026-04-08T09:00:00+08:00,9,FAC-SH-02,Shanghai,0.017603,17.1074,1.4577
TRD-00283,2026-04-08T10:00:00+08:00,10,FAC-HZ-01,Hangzhou,0.017385,16.9209,1.405
TRD-00284,2026-04-08T10:00:00+08:00,10,FAC-SH-02,Shanghai,0.020598,20.7784,2.4536
TRD-00285,2026-04-08T10:00:00+08:00,10,FAC-BJ-01,Beijing,0.018065,18.8843,1.4073
TRD-00286,2026-04-08T11:00:00+08:00,11,FAC-SH-02,Shanghai,0.025609,25.6539,1.6739
TRD-00287,2026-04-08T11:00:00+08:00,11,FAC-BJ-01,Beijing,0.031294,32.8483,2.868
TRD-00288,2026-04-08T11:00:00+08:00,11,FAC-SH-01,Shanghai,0.013713,14.2582,0.9401
TRD-00289,2026-04-08T12:00:00+08:00,12,FAC-BJ-01,Beijing,0.019194,20.5176,1.6517
TRD-00290,2026-04-08T12:00:00+08:00,12,FAC-SH-01,Shanghai,0.012782,12.3622,1.5545
TRD-00291,2026-04-08T12:00:00+08:00,12,FAC-CD-01,Chengdu,0.031963,33.6875,2.1978
TRD-00292,2026-04-08T13:00:00+08:00,13,FAC-SH-01,Shanghai,0.017786,18.9622,2.4251
TRD-00293,2026-04-08T13:00:00+08:00,13,FAC-CD-01,Chengdu,0.035034,33.9116,3.4058
TRD-00294,2026-04-08T13:00:00+08:00,13,FAC-SZ-01,Shenzhen,0.023316,21.9281,2.3265
TRD-00295,2026-04-08T14:00:00+08:00,14,FAC-CD-01,Chengdu,0.019714,19.3024,1.6399
TRD-00296,2026-04-08T14:00:00+08:00,14,FAC-SZ-01,Shenzhen,0.024773,23.1185,1.5135
TRD-00297,2026-04-08T14:00:00+08:00,14,FAC-HZ-01,Hangzhou,0.021244,20.1973,2.5387
TRD-00298,2026-04-08T15:00:00+08:00,15,FAC-SZ-01,Shenzhen,0.020003,18.7179,2.0849
TRD-00299,2026-04-08T15:00:00+08:00,15,FAC-HZ-01,Hangzhou,0.023369,24.4806,2.8817
TRD-00300,2026-04-08T15:00:00+08:00,15,FAC-SH-02,Shanghai,0.030018,29.5584,3.0449
TRD-00301,2026-04-08T16:00:00+08:00,16,FAC-HZ-01,Hangzhou,0.008703,8.1828,0.9923
TRD-00302,2026-04-08T16:00:00+08:00,16,FAC-SH-02,Shanghai,0.011969,11.6216,0.9636
TRD-00303,2026-04-08T16:00:00+08:00,16,FAC-BJ-01,Beijing,0.007667,7.6027,0.8809
TRD-00304,2026-04-08T17:00:00+08:00,17,FAC-SH-02,Shanghai,0.00713,7.2006,0.4041
TRD-00305,2026-04-08T17:00:00+08:00,17,FAC-BJ-01,Beijing,0.009574,10.0611,1.0549
TRD-00306,2026-04-08T17:00:00+08:00,17,FAC-SH-01,Shanghai,0.010722,11.2209,0.6926
TRD-00307,2026-04-08T18:00:00+08:00,18,FAC-BJ-01,Beijing,0.002172,2.1713,0.2525
TRD-00308,2026-04-08T18:00:00+08:00,18,FAC-SH-01,Shanghai,0.004024,4.1777,0.2748
TRD-00309,2026-04-08T18:00:00+08:00,18,FAC-CD-01,Chengdu,0.002556,2.389,0.3259
TRD-00310,2026-04-08T19:00:00+08:00,19,FAC-SH-01,Shanghai,0.000559,0.5222,0.0413
TRD-00311,2026-04-08T19:00:00+08:00,19,FAC-CD-01,Chengdu,0.000484,0.5092,0.0557
TRD-00312,2026-04-08T19:00:00+08:00,19,FAC-SZ-01,Shenzhen,0.000345,0.3593,0.024
TRD-00313,2026-04-09T07:00:00+08:00,7,FAC-CD-01,Chengdu,0.002557,2.5718,0.3297
TRD-00314,2026-04-09T07:00:00+08:00,7,FAC-SZ-01,Shenzhen,0.002253,2.1215,0.2711
TRD-00315,2026-04-09T07:00:00+08:00,7,FAC-HZ-01,Hangzhou,0.001771,1.804,0.129
TRD-00316,2026-04-09T08:00:00+08:00,8,FAC-SZ-01,Shenzhen,0.004627,4.7029,0.556
TRD-00317,2026-04-09T08:00:00+08:00,8,FAC-HZ-01,Hangzhou,0.003964,4.2007,0.2716
TRD-00318,2026-04-09T08:00:00+08:00,8,FAC-SH-02,Shanghai,0.009608,9.3359,1.2172
TRD-00319,2026-04-09T09:00:00+08:00,9,FAC-HZ-01,Hangzhou,0.005772,5.5709,0.6484
TRD-00320,2026-04-09T09:00:00+08:00,9,FAC-SH-02,Shanghai,0.006944,7.4974,0.6699
TRD-00321,2026-04-09T09:00:00+08:00,9,FAC-BJ-01,Beijing,0.010363,10.3535,1.3389
TRD-00322,2026-04-09T10:00:00+08:00,10,FAC-SH-02,Shanghai,0.017423,16.8936,1.6602
TRD-00323,2026-04-09T10:00:00+08:00,10,FAC-BJ-01,Beijing,0.011385,10.6997,1.256
TRD-00324,2026-04-09T10:00:00+08:00,10,FAC-SH-01,Shanghai,0.011584,11.3683,1.0403
TRD-00325,2026-04-09T11:00:00+08:00,11,FAC-BJ-01,Beijing,0.02068,21.9337,2.6642
TRD-00326,2026-04-09T11:00:00+08:00,11,FAC-SH-01,Shanghai,0.013134,13.2471,0.8622
TRD-00327,2026-04-09T11:00:00+08:00,11,FAC-CD-01,Chengdu,0.018391,19.2402,1.3861
TRD-00328,2026-04-09T12:00:00+08:00,12,FAC-SH-01,Shanghai,0.02904,28.8974,2.639
TRD-00329,2026-04-09T12:00:00+08:00,12,FAC-CD-01,Chengdu,0.018111,19.2078,2.0014
TRD-00330,2026-04-09T12:00:00+08:00,12,FAC-SZ-01,Shenzhen,0.032032,31.8266,2.8028
TRD-00331,2026-04-09T13:00:00+08:00,13,FAC-CD-01,Chengdu,0.016661,15.6446,1.8472
TRD-00332,2026-04-09T13:00:00+08:00,13,FAC-SZ-01,Shenzhen,0.019477,20.598,1.6962
TRD-00333,2026-04-09T13:00:00+08:00,13,FAC-HZ-01,Hangzhou,0.017761,18.9993,2.0466
TRD-00334,2026-04-09T14:00:00+08:00,14,FAC-SZ-01,Shenzhen,0.016541,15.7469,1.0018
TRD-00335,2026-04-09T14:00:00+08:00,14,FAC-HZ-01,Hangzhou,0.019553,19.3317,2.2408
TRD-00336,2026-04-09T14:00:00+08:00,14,FAC-SH-02,Shanghai,0.022094,23.0831,1.7893
TRD-00337,2026-04-09T15:00:00+08:00,15,FAC-HZ-01,Hangzhou,0.024544,23.866,2.7178
TRD-00338,2026-04-09T15:00:00+08:00,15,FAC-SH-02,Shanghai,0.021582,23.2758,1.535
TRD-00339,2026-04-09T15:00:00+08:00,15,FAC-BJ-01,Beijing,0.018284,17.3221,2.4862
TRD-00340,2026-04-09T16:00:00+08:00,16,FAC-SH-02,Shanghai,0.009943,9.3403,0.8716
TRD-00341,2026-04-09T16:00:00+08:00,16,FAC-BJ-01,Beijing,0.00898,9.5913,1.0789
TRD-00342,2026-04-09T16:00:00+08:00,16,FAC-SH-01,Shanghai,0.014472,13.8155,1.1585
TRD-00343,2026-04-09T17:00:00+08:00,17,FAC-BJ-01,Beijing,0.008476,8.89,0.947
TRD-00344,2026-04-09T17:00:00+08:00,17,FAC-SH-01,Shanghai,0.014258,15.0876,1.8324
TRD-00345,2026-04-09T17:00:00+08:00,17,FAC-CD-01,Chengdu,0.006094,5.8151,0.491
TRD-00346,2026-04-09T18:00:00+08:00,18,FAC-SH-01,Shanghai,0.004263,4.2352,0.2421
TRD-00347,2026-04-09T18:00:00+08:00,18,FAC-CD-01,Chengdu,0.004206,4.2587,0.3478
TRD-00348,2026-04-09T18:00:00+08:00,18,FAC-SZ-01,Shenzhen,0.006065,5.8097,0.7486
TRD-00349,2026-04-09T19:00:00+08:00,19,FAC-CD-01,Chengdu,0.00065,0.6584,0.0825
TRD-00350,2026-04-09T19:00:00+08:00,19,FAC-SZ-01,Shenzhen,0.000308,0.2894,0.0247
TRD-00351,2026-04-09T19:00:00+08:00,19,FAC-HZ-01,Hangzhou,0.000324,0.307,0.0191
TRD-00352,2026-04-10T07:00:00+08:00,7,FAC-SZ-01,Shenzhen,0.001587,1.5462,0.1305
TRD-00353,2026-04-10T07:00:00+08:00,7,FAC-HZ-01,Hangzhou,0.00237,2.3939,0.2822
TRD-00354,2026-04-10T07:00:00+08:00,7,FAC-SH-02,Shanghai,0.001879,1.7732,0.1222
TRD-00355,2026-04-10T08:00:00+08:00,8,FAC-HZ-01,Hangzhou,0.004732,5.0335,0.3202
TRD-00356,2026-04-10T08:00:00+08:00,8,FAC-SH-02,Shanghai,0.007093,7.0001,0.9516
TRD-00357,2026-04-10T08:00:00+08:00,8,FAC-BJ-01,Beijing,0.004342,4.0816,0.3231
TRD-00358,2026-04-10T09:00:00+08:00,9,FAC-SH-02,Shanghai,0.008966,9.2259,0.553
TRD-00359,2026-04-10T09:00:00+08:00,9,FAC-BJ-01,Beijing,0.013292,12.9616,1.6936
TRD-00360,2026-04-10T09:00:00+08:00,9,FAC-SH-01,Shanghai,0.006244,5.8612,0.4267
TRD-00361,2026-04-10T10:00:00+08:00,10,FAC-BJ-01,Beijing,0.018498,19.7038,1.7381
TRD-00362,2026-04-10T10:00:00+08:00,10,FAC-SH-01,Shanghai,0.021279,22.7258,2.0753
TRD-00363,2026-04-10T10:00:00+08:00,10,FAC-CD-01,Chengdu,0.025307,26.528,3.4328
TRD-00364,2026-04-10T11:00:00+08:00,11,FAC-SH-01,Shanghai,0.027981,28.2691,3.7084
TRD-00365,2026-04-10T11:00:00+08:00,11,FAC-CD-01,Chengdu,0.012654,13.6334,1.2567
TRD-00366,2026-04-10T11:00:00+08:00,11,FAC-SZ-01,Shenzhen,0.011483,11.0071,1.2797
TRD-00367,2026-04-10T12:00:00+08:00,12,FAC-CD-01,Chengdu,0.031447,32.0113,3.7463
TRD-00368,2026-04-10T12:00:00+08:00,12,FAC-SZ-01,Shenzhen,0.015605,15.755,2.0864
TRD-00369,2026-04-10T12:00:00+08:00,12,FAC-HZ-01,Hangzhou,0.017818,18.6115,1.6555
TRD-00370,2026-04-10T13:00:00+08:00,13,FAC-SZ-01,Shenzhen,0.018473,19.0909,1.1337
TRD-00371,2026-04-10T13:00:00+08:00,13,FAC-HZ-01,Hangzhou,0.024466,24.783,3.16
TRD-00372,2026-04-10T13:00:00+08:00,13,FAC-SH-02,Shanghai,0.016065,16.6435,1.5968
TRD-00373,2026-04-10T14:00:00+08:00,14,FAC-HZ-01,Hangzhou,0.021899,21.6959,2.6092
TRD-00374,2026-04-10T14:00:00+08:00,14,FAC-SH-02,Shanghai,0.02875,27.4399,3.915
TRD-00375,2026-04-10T14:00:00+08:00,14,FAC-BJ-01,Beijing,0.036048,36.887,3.6761
TRD-00376,2026-04-10T15:00:00+08:00,15,FAC-SH-02,Shanghai,0.023958,25.2567,2.1267
TRD-00377,2026-04-10T15:00:00+08:00,15,FAC-BJ-01,Beijing,0.026553,26.4625,2.0645
TRD-00378,2026-04-10T15:00:00+08:00,15,FAC-SH-01,Shanghai,0.013318,12.4012,1.2007
TRD-00379,2026-04-10T16:00:00+08:00,16,FAC-BJ-01,Beijing,0.021092,21.1815,2.7623
TRD-00380,2026-04-10T16:00:00+08:00,16,FAC-SH-01,Shanghai,0.013215,13.984,0.7989
TRD-00381,2026-04-10T16:00:00+08:00,16,FAC-CD-01,Chengdu,0.016548,17.702,1.9082
TRD-00382,2026-04-10T17:00:00+08:00,17,FAC-SH-01,Shanghai,0.019839,20.3092,1.1257
TRD-00383,2026-04-10T17:00:00+08:00,17,FAC-CD-01,Chengdu,0.008353,8.8752,0.835
TRD-00384,2026-04-10T17:00:00+08:00,17,FAC-SZ-01,Shenzhen,0.013014,12.354,1.2161
TRD-00385,2026-04-10T18:00:00+08:00,18,FAC-CD-01,Chengdu,0.005779,6.0099,0.6751
TRD-00386,2026-04-10T18:00:00+08:00,18,FAC-SZ-01,Shenzhen,0.002842,2.9095,0.27
TRD-00387,2026-04-10T18:00:00+08:00,18,FAC-HZ-01,Hangzhou,0.00642,6.8182,0.8707
TRD-00388,2026-04-10T19:00:00+08:00,19,FAC-SZ-01,Shenzhen,0.000743,0.7437,0.0509
TRD-00389,2026-04-10T19:00:00+08:00,19,FAC-HZ-01,Hangzhou,0.000642,0.6691,0.0425
TRD-00390,2026-04-10T19:00:00+08:00,19,FAC-SH-02,Shanghai,0.000516,0.5229,0.0523
TRD-00391,2026-04-11T07:00:00+08:00,7,FAC-HZ-01,Hangzhou,0.002603,2.7193,0.1566
TRD-00392,2026-04-11T07:00:00+08:00,7,FAC-SH-02,Shanghai,0.001936,2.0415,0.1047
TRD-00393,2026-04-11T07:00:00+08:00,7,FAC-BJ-01,Beijing,0.001885,1.9879,0.2133
TRD-00394,2026-04-11T08:00:00+08:00,8,FAC-SH-02,Shanghai,0.004931,4.7938,0.5377
TRD-00395,2026-04-11T08:00:00+08:00,8,FAC-BJ-01,Beijing,0.005117,4.7967,0.2836
TRD-00396,2026-04-11T08:00:00+08:00,8,FAC-SH-01,Shanghai,0.00735,7.3476,0.7424
TRD-00397,2026-04-11T09:00:00+08:00,9,FAC-BJ-01,Beijing,0.010282,9.8407,0.5656
TRD-00398,2026-04-11T09:00:00+08:00,9,FAC-SH-01,Shanghai,0.012542,11.9217,1.3134
TRD-00399,2026-04-11T09:00:00+08:00,9,FAC-CD-01,Chengdu,0.009986,10.5066,1.3653
TRD-00400,2026-04-11T10:00:00+08:00,10,FAC-SH-01,Shanghai,0.015251,14.9018,1.0705
TRD-00401,2026-04-11T10:00:00+08:00,10,FAC-CD-01,Chengdu,0.012056,11.6366,1.1521
TRD-00402,2026-04-11T10:00:00+08:00,10,FAC-SZ-01,Shenzhen,0.012029,11.4944,0.8151
TRD-00403,2026-04-11T11:00:00+08:00,11,FAC-CD-01,Chengdu,0.024217,23.8178,2.9452
TRD-00404,2026-04-11T11:00:00+08:00,11,FAC-SZ-01,Shenzhen,0.015054,15.1438,1.0374
TRD-00405,2026-04-11T11:00:00+08:00,11,FAC-HZ-01,Hangzhou,0.026951,27.8178,1.9037
TRD-00406,2026-04-11T12:00:00+08:00,12,FAC-SZ-01,Shenzhen,0.011804,11.7113,1.3905
TRD-00407,2026-04-11T12:00:00+08:00,12,FAC-HZ-01,Hangzhou,0.023753,25.1136,2.373
TRD-00408,2026-04-11T12:00:00+08:00,12,FAC-SH-02,Shanghai,0.021643,20.8966,2.5903
TRD-00409,2026-04-11T13:00:00+08:00,13,FAC-HZ-01,Hangzhou,0.015114,15.6358,1.3062
TRD-00410,2026-04-11T13:00:00+08:00,13,FAC-SH-02,Shanghai,0.016267,16.3171,1.8155
TRD-00411,2026-04-11T13:00:00+08:00,13,FAC-BJ-01,Beijing,0.019804,20.9916,1.321
TRD-00412,2026-04-11T14:00:00+08:00,14,FAC-SH-02,Shanghai,0.012268,11.9575,0.7869
TRD-00413,2026-04-11T14:00:00+08:00,14,FAC-BJ-01,Beijing,0.015146,14.5245,1.1433
TRD-00414,2026-04-11T14:00:00+08:00,14,FAC-SH-01,Shanghai,0.015863,16.7149,1.4733
TRD-00415,2026-04-11T15:00:00+08:00,15,FAC-BJ-01,Beijing,0.017598,17.573,2.3922
TRD-00416,2026-04-11T15:00:00+08:00,15,FAC-SH-01,Shanghai,0.014029,14.2951,0.8395
TRD-00417,2026-04-11T15:00:00+08:00,15,FAC-CD-01,Chengdu,0.016767,17.4319,2.0037
TRD-00418,2026-04-11T16:00:00+08:00,16,FAC-SH-01,Shanghai,0.009342,8.7363,0.6433
TRD-00419,2026-04-11T16:00:00+08:00,16,FAC-CD-01,Chengdu,0.008751,9.4144,1.0626
TRD-00420,2026-04-11T16:00:00+08:00,16,FAC-SZ-01,Shenzhen,0.008961,9.3869,0.9916
TRD-00421,2026-04-11T17:00:00+08:00,17,FAC-CD-01,Chengdu,0.013477,14.1612,1.8262
TRD-00422,2026-04-11T17:00:00+08:00,17,FAC-SZ-01,Shenzhen,0.009758,9.4535,1.1688
TRD-00423,2026-04-11T17:00:00+08:00,17,FAC-HZ-01,Hangzhou,0.006849,6.9074,0.7494
TRD-00424,2026-04-11T18:00:00+08:00,18,FAC-SZ-01,Shenzhen,0.003078,3.0362,0.2811
TRD-00425,2026-04-11T18:00:00+08:00,18,FAC-HZ-01,Hangzhou,0.004862,5.1205,0.4837
TRD-00426,2026-04-11T18:00:00+08:00,18,FAC-SH-02,Shanghai,0.002894,2.8832,0.2076
TRD-00427,2026-04-11T19:00:00+08:00,19,FAC-HZ-01,Hangzhou,0.000491,0.5059,0.0595
TRD-00428,2026-04-11T19:00:00+08:00,19,FAC-SH-02,Shanghai,0.000478,0.4916,0.0501
TRD-00429,2026-04-11T19:00:00+08:00,19,FAC-BJ-01,Beijing,0.000838,0.8507,0.0599
TRD-00430,2026-04-12T07:00:00+08:00,7,FAC-SH-02,Shanghai,0.001196,1.2285,0.1342
TRD-00431,2026-04-12T07:00:00+08:00,7,FAC-BJ-01,Beijing,0.001819,1.8027,0.226
TRD-00432,2026-04-12T07:00:00+08:00,7,FAC-SH-01,Shanghai,0.001556,1.5058,0.0959
TRD-00433,2026-04-12T08:00:00+08:00,8,FAC-BJ-01,Beijing,0.006117,5.7985,0.7876
TRD-00434,2026-04-12T08:00:00+08:00,8,FAC-SH-01,Shanghai,0.007097,6.9094,0.4019
TRD-00435,2026-04-12T08:00:00+08:00,8,FAC-CD-01,Chengdu,0.004065,4.373,0.3988
TRD-00436,2026-04-12T09:00:00+08:00,9,FAC-SH-01,Shanghai,0.014497,15.4176,1.639
TRD-00437,2026-04-12T09:00:00+08:00,9,FAC-CD-01,Chengdu,0.009299,8.7974,0.5452
TRD-00438,2026-04-12T09:00:00+08:00,9,FAC-SZ-01,Shenzhen,0.007818,8.2908,0.9945
TRD-00439,2026-04-12T10:00:00+08:00,10,FAC-CD-01,Chengdu,0.009357,10.0455,0.5732
TRD-00440,2026-04-12T10:00:00+08:00,10,FAC-SZ-01,Shenzhen,0.008569,8.5329,0.861
TRD-00441,2026-04-12T10:00:00+08:00,10,FAC-HZ-01,Hangzhou,0.008973,9.1277,0.624
TRD-00442,2026-04-12T11:00:00+08:00,11,FAC-SZ-01,Shenzhen,0.019331,20.3663,1.8865
TRD-00443,2026-04-12T11:00:00+08:00,11,FAC-HZ-01,Hangzhou,0.0116,11.187,0.6847
TRD-00444,2026-04-12T11:00:00+08:00,11,FAC-SH-02,Shanghai,0.018753,18.8682,2.0244
TRD-00445,2026-04-12T12:00:00+08:00,12,FAC-HZ-01,Hangzhou,0.015715,16.1009,1.1591
TRD-00446,2026-04-12T12:00:00+08:00,12,FAC-SH-02,Shanghai,0.013072,12.8911,0.8671
TRD-00447,2026-04-12T12:00:00+08:00,12,FAC-BJ-01,Beijing,0.023955,24.0687,2.5208
TRD-00448,2026-04-12T13:00:00+08:00,13,FAC-SH-02,Shanghai,0.021519,21.5586,2.2871
TRD-00449,2026-04-12T13:00:00+08:00,13,FAC-BJ-01,Beijing,0.018462,19.4142,2.0917
TRD-00450,2026-04-12T13:00:00+08:00,13,FAC-SH-01,Shanghai,0.018096,18.7888,2.2185
TRD-00451,2026-04-12T14:00:00+08:00,14,FAC-BJ-01,Beijing,0.020663,19.8026,2.1266
TRD-00452,2026-04-12T14:00:00+08:00,14,FAC-SH-01,Shanghai,0.020133,20.8953,2.6409
TRD-00453,2026-04-12T14:00:00+08:00,14,FAC-CD-01,Chengdu,0.01313,13.1706,1.5456
TRD-00454,2026-04-12T15:00:00+08:00,15,FAC-SH-01,Shanghai,0.010587,11.1847,1.0686
TRD-00455,2026-04-12T15:00:00+08:00,15,FAC-CD-01,Chengdu,0.012457,11.6391,1.1808
TRD-00456,2026-04-12T15:00:00+08:00,15,FAC-SZ-01,Shenzhen,0.015375,16.5753,1.1796
TRD-00457,2026-04-12T16:00:00+08:00,16,FAC-CD-01,Chengdu,0.011794,12.6459,1.2856
TRD-00458,2026-04-12T16:00:00+08:00,16,FAC-SZ-01,Shenzhen,0.008208,8.7164,0.5903
TRD-00459,2026-04-12T16:00:00+08:00,16,FAC-HZ-01,Hangzhou,0.006891,6.9814,0.6689
TRD-00460,2026-04-12T17:00:00+08:00,17,FAC-SZ-01,Shenzhen,0.012517,11.7631,0.761
TRD-00461,2026-04-12T17:00:00+08:00,17,FAC-HZ-01,Hangzhou,0.013625,14.6029,1.483
TRD-00462,2026-04-12T17:00:00+08:00,17,FAC-SH-02,Shanghai,0.009134,9.8309,0.9708
TRD-00463,2026-04-12T18:00:00+08:00,18,FAC-HZ-01,Hangzhou,0.002617,2.696,0.1923
TRD-00464,2026-04-12T18:00:00+08:00,18,FAC-SH-02,Shanghai,0.00439,4.332,0.3681
TRD-00465,2026-04-12T18:00:00+08:00,18,FAC-BJ-01,Beijing,0.003364,3.2669,0.314
TRD-00466,2026-04-12T19:00:00+08:00,19,FAC-SH-02,Shanghai,0.000826,0.8597,0.0681
TRD-00467,2026-04-12T19:00:00+08:00,19,FAC-BJ-01,Beijing,0.000572,0.5853,0.0644
TRD-00468,2026-04-12T19:00:00+08:00,19,FAC-SH-01,Shanghai,0.000471,0.4755,0.0613
TRD-00469,2026-04-13T07:00:00+08:00,7,FAC-BJ-01,Beijing,0.001135,1.1277,0.131
TRD-00470,2026-04-13T07:00:00+08:00,7,FAC-SH-01,Shanghai,0.001295,1.2965,0.1743
TRD-00471,2026-04-13T07:00:00+08:00,7,FAC-CD-01,Chengdu,0.001203,1.2726,0.0864
TRD-00472,2026-04-13T08:00:00+08:00,8,FAC-SH-01,Shanghai,0.00541,5.8291,0.3021
TRD-00473,2026-04-13T08:00:00+08:00,8,FAC-CD-01,Chengdu,0.004358,4.468,0.5621
TRD-00474,2026-04-13T08:00:00+08:00,8,FAC-SZ-01,Shenzhen,0.003291,3.232,0.1969
TRD-00475,2026-04-13T09:00:00+08:00,9,FAC-CD-01,Chengdu,0.009155,8.8583,0.7038
TRD-00476,2026-04-13T09:00:00+08:00,9,FAC-SZ-01,Shenzhen,0.006406,6.6481,0.578
TRD-00477,2026-04-13T09:00:00+08:00,9,FAC-HZ-01,Hangzhou,0.007016,7.0456,0.885
TRD-00478,2026-04-13T10:00:00+08:00,10,FAC-SZ-01,Shenzhen,0.015083,14.6473,2.0424
TRD-00479,2026-04-13T10:00:00+08:00,10,FAC-HZ-01,Hangzhou,0.014435,14.8723,1.7335
TRD-00480,2026-04-13T10:00:00+08:00,10,FAC-SH-02,Shanghai,0.007483,7.8663,0.806
TRD-00481,2026-04-13T11:00:00+08:00,11,FAC-HZ-01,Hangzhou,0.019336,20.8813,1.4028
TRD-00482,2026-04-13T11:00:00+08:00,11,FAC-SH-02,Shanghai,0.010684,10.578,0.9175
TRD-00483,2026-04-13T11:00:00+08:00,11,FAC-BJ-01,Beijing,0.017564,16.6852,1.9033
TRD-00484,2026-04-13T12:00:00+08:00,12,FAC-SH-02,Shanghai,0.012816,12.9983,0.7621
TRD-00485,2026-04-13T12:00:00+08:00,12,FAC-BJ-01,Beijing,0.00982,10.5989,1.0827
TRD-00486,2026-04-13T12:00:00+08:00,12,FAC-SH-01,Shanghai,0.015472,16.4579,1.6667
TRD-00487,2026-04-13T13:00:00+08:00,13,FAC-BJ-01,Beijing,0.022439,23.1108,2.256
TRD-00488,2026-04-13T13:00:00+08:00,13,FAC-SH-01,Shanghai,0.012601,13.2209,0.6883
TRD-00489,2026-04-13T13:00:00+08:00,13,FAC-CD-01,Chengdu,0.010833,10.2186,0.7089
TRD-00490,2026-04-13T14:00:00+08:00,14,FAC-SH-01,Shanghai,0.011094,11.143,0.6469
TRD-00491,2026-04-13T14:00:00+08:00,14,FAC-CD-01,Chengdu,0.016305,15.339,0.9114
TRD-00492,2026-04-13T14:00:00+08:00,14,FAC-SZ-01,Shenzhen,0.011313,11.3874,1.3778
TRD-00493,2026-04-13T15:00:00+08:00,15,FAC-CD-01,Chengdu,0.018409,17.6321,1.6423
