timestamp,hour,total_verified_MW,solarchain_liquidity_MW,baseline_liquidity_MW,slippage_solarchain_pct,slippage_baseline_pct
2026-04-14T13:00:00+08:00,13,0.209807,0.211022,0.135982,0.7031,1.8905
2026-04-14T14:00:00+08:00,14,0.217185,0.21781,0.140483,0.6849,1.8399
2026-04-14T15:00:00+08:00,15,0.169625,0.174055,0.111471,0.8217,2.2227
2026-04-14T16:00:00+08:00,16,0.137931,0.144896,0.092138,0.9479,2.5804
2026-04-14T17:00:00+08:00,17,0.088343,0.099275,0.061889,1.2476,3.4487
2026-04-14T18:00:00+08:00,18,0.034078,0.049351,0.028787,1.9078,5.459
2026-04-14T19:00:00+08:00,19,0.004533,0.022171,0.010765,2.6797,7.9968
2026-04-14T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-14T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-14T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-14T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-15T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-15T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-15T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-15T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-15T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-15T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-15T06:00:00+08:00,6,0.001097,0.019009,0.008669,2.8121,8.454
2026-04-15T07:00:00+08:00,7,0.02107,0.037384,0.020853,2.1849,6.3456
2026-04-15T08:00:00+08:00,8,0.075292,0.087269,0.053928,1.3609,3.7838
2026-04-15T09:00:00+08:00,9,0.140943,0.147667,0.093975,0.9343,2.5415
2026-04-15T10:00:00+08:00,10,0.143579,0.150093,0.095583,0.9226,2.5084
2026-04-15T11:00:00+08:00,11,0.22791,0.227678,0.147025,0.6601,1.7712
2026-04-15T12:00:00+08:00,12,0.244454,0.242898,0.157117,0.6252,1.6746
2026-04-15T13:00:00+08:00,13,0.238907,0.237794,0.153733,0.6365,1.7058
2026-04-15T14:00:00+08:00,14,0.248891,0.24698,0.159823,0.6165,1.6505
2026-04-15T15:00:00+08:00,15,0.202092,0.203924,0.131276,0.7231,1.9463
2026-04-15T16:00:00+08:00,16,0.150499,0.156459,0.099804,0.8935,2.4256
2026-04-15T17:00:00+08:00,17,0.097461,0.107664,0.067451,1.1791,3.2477
2026-04-15T18:00:00+08:00,18,0.028019,0.043778,0.025092,2.0275,5.839
2026-04-15T19:00:00+08:00,19,0.004686,0.022311,0.010858,2.6742,7.9777
2026-04-15T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-15T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-15T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-15T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-16T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-16T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-16T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-16T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-16T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-16T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-16T06:00:00+08:00,6,0.001017,0.018936,0.008621,2.8153,8.4652
2026-04-16T07:00:00+08:00,7,0.013421,0.030348,0.016187,2.3889,7.0156
2026-04-16T08:00:00+08:00,8,0.050609,0.06456,0.038872,1.6429,4.6358
2026-04-16T09:00:00+08:00,9,0.113662,0.122569,0.077334,1.0742,2.943
2026-04-16T10:00:00+08:00,10,0.160236,0.165417,0.105744,0.8554,2.3179
2026-04-16T11:00:00+08:00,11,0.194165,0.196631,0.12644,0.7449,2.0072
2026-04-16T12:00:00+08:00,12,0.151625,0.157495,0.100491,0.8889,2.4126
2026-04-16T13:00:00+08:00,13,0.154854,0.160466,0.102461,0.8761,2.3762
2026-04-16T14:00:00+08:00,14,0.126345,0.134237,0.085071,1.0043,2.7417
2026-04-16T15:00:00+08:00,15,0.096108,0.106419,0.066626,1.1888,3.2761
2026-04-16T16:00:00+08:00,16,0.077412,0.089219,0.055221,1.3411,3.725
2026-04-16T17:00:00+08:00,17,0.058759,0.072058,0.043843,1.5377,4.315
2026-04-16T18:00:00+08:00,18,0.026184,0.042089,0.023972,2.0669,5.9648
2026-04-16T19:00:00+08:00,19,0.00466,0.022287,0.010843,2.6751,7.9809
2026-04-16T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-16T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-16T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-16T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-17T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-17T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-17T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-17T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-17T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-17T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-17T06:00:00+08:00,6,0.001144,0.019053,0.008698,2.8102,8.4473
2026-04-17T07:00:00+08:00,7,0.01572,0.032463,0.017589,2.3237,6.7998
2026-04-17T08:00:00+08:00,8,0.051473,0.065355,0.039399,1.6311,4.5995
2026-04-17T09:00:00+08:00,9,0.097923,0.108089,0.067733,1.1758,3.2382
2026-04-17T10:00:00+08:00,10,0.118851,0.127343,0.080499,1.0444,2.8572
2026-04-17T11:00:00+08:00,11,0.183307,0.186642,0.119817,0.7771,2.0972
2026-04-17T12:00:00+08:00,12,0.217932,0.218497,0.140938,0.6831,1.835
2026-04-17T13:00:00+08:00,13,0.191724,0.194386,0.124952,0.7519,2.0268
2026-04-17T14:00:00+08:00,14,0.240344,0.239116,0.15461,0.6335,1.6976
2026-04-17T15:00:00+08:00,15,0.194491,0.196932,0.126639,0.744,2.0047
2026-04-17T16:00:00+08:00,16,0.152129,0.157958,0.100798,0.8869,2.4069
2026-04-17T17:00:00+08:00,17,0.101869,0.11172,0.07014,1.1485,3.1587
2026-04-17T18:00:00+08:00,18,0.039573,0.054407,0.03214,1.8107,5.1547
2026-04-17T19:00:00+08:00,19,0.005006,0.022606,0.011054,2.6625,7.9377
2026-04-17T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-17T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-17T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-17T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-18T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-18T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-18T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-18T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-18T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-18T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-18T06:00:00+08:00,6,0.000922,0.018849,0.008563,2.8192,8.4786
2026-04-18T07:00:00+08:00,7,0.014989,0.03179,0.017143,2.3441,6.867
2026-04-18T08:00:00+08:00,8,0.0477,0.061884,0.037097,1.6841,4.7621
2026-04-18T09:00:00+08:00,9,0.09904,0.109117,0.068414,1.1679,3.2153
2026-04-18T10:00:00+08:00,10,0.166923,0.171569,0.109823,0.8311,2.2493
2026-04-18T11:00:00+08:00,11,0.222628,0.222817,0.143803,0.6721,1.8044
2026-04-18T12:00:00+08:00,12,0.23855,0.237466,0.153515,0.6372,1.7078
2026-04-18T13:00:00+08:00,13,0.24921,0.247273,0.160018,0.6159,1.6488
2026-04-18T14:00:00+08:00,14,0.284433,0.279678,0.181504,0.5544,1.4797
2026-04-18T15:00:00+08:00,15,0.20603,0.207547,0.133678,0.7127,1.9174
2026-04-18T16:00:00+08:00,16,0.179888,0.183497,0.117732,0.7878,2.1272
2026-04-18T17:00:00+08:00,17,0.116682,0.125347,0.079176,1.0567,2.8924
2026-04-18T18:00:00+08:00,18,0.036318,0.051412,0.030154,1.867,5.3307
2026-04-18T19:00:00+08:00,19,0.005122,0.022712,0.011124,2.6583,7.9234
2026-04-18T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-18T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-18T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-18T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-19T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-19T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-19T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-19T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-19T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-19T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-19T06:00:00+08:00,6,0.001849,0.019701,0.009128,2.782,8.3496
2026-04-19T07:00:00+08:00,7,0.024701,0.040725,0.023068,2.0997,6.0704
2026-04-19T08:00:00+08:00,8,0.080203,0.091787,0.056924,1.3159,3.6503
2026-04-19T09:00:00+08:00,9,0.149471,0.155514,0.099178,0.8977,2.4375
2026-04-19T10:00:00+08:00,10,0.220875,0.221205,0.142734,0.6762,1.8157
2026-04-19T11:00:00+08:00,11,0.265929,0.262655,0.170217,0.5851,1.5639
2026-04-19T12:00:00+08:00,12,0.267074,0.263708,0.170915,0.5831,1.5585
2026-04-19T13:00:00+08:00,13,0.225498,0.225458,0.145553,0.6655,1.7862
2026-04-19T14:00:00+08:00,14,0.215936,0.216661,0.139721,0.6879,1.8483
2026-04-19T15:00:00+08:00,15,0.18793,0.190895,0.122637,0.7631,2.0579
2026-04-19T16:00:00+08:00,16,0.129729,0.13735,0.087135,0.9871,2.6925
2026-04-19T17:00:00+08:00,17,0.09399,0.104471,0.065334,1.2042,3.3214
2026-04-19T18:00:00+08:00,18,0.029544,0.04518,0.026022,1.996,5.7384
2026-04-19T19:00:00+08:00,19,0.003138,0.020887,0.009914,2.732,8.1764
2026-04-19T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-19T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-19T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-19T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-20T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-20T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-20T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-20T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-20T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-20T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-20T06:00:00+08:00,6,0.001755,0.019615,0.009071,2.7857,8.3624
2026-04-20T07:00:00+08:00,7,0.021496,0.037777,0.021113,2.1745,6.312
2026-04-20T08:00:00+08:00,8,0.078393,0.090121,0.05582,1.3321,3.6984
2026-04-20T09:00:00+08:00,9,0.123683,0.131788,0.083446,1.0182,2.7816
2026-04-20T10:00:00+08:00,10,0.171257,0.175556,0.112467,0.8161,2.2069
2026-04-20T11:00:00+08:00,11,0.205512,0.207071,0.133362,0.7141,1.9211
2026-04-20T12:00:00+08:00,12,0.265638,0.262387,0.170039,0.5856,1.5653
2026-04-20T13:00:00+08:00,13,0.262059,0.259094,0.167856,0.5919,1.5828
2026-04-20T14:00:00+08:00,14,0.239834,0.238647,0.154299,0.6346,1.7005
2026-04-20T15:00:00+08:00,15,0.188003,0.190962,0.122682,0.7628,2.0573
2026-04-20T16:00:00+08:00,16,0.152775,0.158553,0.101193,0.8843,2.3995
2026-04-20T17:00:00+08:00,17,0.106378,0.115868,0.07289,1.1189,3.0726
2026-04-20T18:00:00+08:00,18,0.037411,0.052418,0.030821,1.8477,5.2702
2026-04-20T19:00:00+08:00,19,0.005522,0.02308,0.011368,2.644,7.8744
2026-04-20T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-20T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-20T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-20T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-21T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-21T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-21T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-21T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-21T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-21T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-21T06:00:00+08:00,6,0.001315,0.01921,0.008802,2.8033,8.4234
2026-04-21T07:00:00+08:00,7,0.014587,0.03142,0.016898,2.3554,6.9046
2026-04-21T08:00:00+08:00,8,0.043382,0.057911,0.034463,1.7491,4.9629
2026-04-21T09:00:00+08:00,9,0.080528,0.092086,0.057122,1.313,3.6418
2026-04-21T10:00:00+08:00,10,0.140415,0.147182,0.093653,0.9366,2.5482
2026-04-21T11:00:00+08:00,11,0.153351,0.159083,0.101544,0.882,2.393
2026-04-21T12:00:00+08:00,12,0.200808,0.202743,0.130493,0.7266,1.9559
2026-04-21T13:00:00+08:00,13,0.195535,0.197892,0.127276,0.7411,1.9964
2026-04-21T14:00:00+08:00,14,0.159326,0.16458,0.105189,0.8589,2.3275
2026-04-21T15:00:00+08:00,15,0.133281,0.140619,0.089301,0.9697,2.6428
2026-04-21T16:00:00+08:00,16,0.110579,0.119732,0.075453,1.0927,2.9965
2026-04-21T17:00:00+08:00,17,0.066144,0.078852,0.048348,1.4533,4.0604
2026-04-21T18:00:00+08:00,18,0.032194,0.047619,0.027639,1.9434,5.5717
2026-04-21T19:00:00+08:00,19,0.00484,0.022452,0.010952,2.6685,7.9585
2026-04-21T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-21T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-21T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-21T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-22T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-22T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-22T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-22T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-22T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-22T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-22T06:00:00+08:00,6,0.000921,0.018847,0.008562,2.8192,8.4788
2026-04-22T07:00:00+08:00,7,0.014374,0.031224,0.016768,2.3615,6.9245
2026-04-22T08:00:00+08:00,8,0.041883,0.056532,0.033549,1.7728,5.0367
2026-04-22T09:00:00+08:00,9,0.091741,0.102402,0.063962,1.2212,3.371
2026-04-22T10:00:00+08:00,10,0.130345,0.137917,0.08751,0.9841,2.6837
2026-04-22T11:00:00+08:00,11,0.149484,0.155525,0.099185,0.8976,2.4374
2026-04-22T12:00:00+08:00,12,0.172986,0.177147,0.113522,0.8103,2.1905
2026-04-22T13:00:00+08:00,13,0.157055,0.162491,0.103804,0.8675,2.352
2026-04-22T14:00:00+08:00,14,0.175201,0.179185,0.114873,0.8029,2.1698
2026-04-22T15:00:00+08:00,15,0.141826,0.14848,0.094514,0.9303,2.5303
2026-04-22T16:00:00+08:00,16,0.105238,0.114819,0.072195,1.1263,3.094
2026-04-22T17:00:00+08:00,17,0.067083,0.079716,0.048921,1.4433,4.0301
2026-04-22T18:00:00+08:00,18,0.023971,0.040053,0.022622,2.1163,6.1238
2026-04-22T19:00:00+08:00,19,0.002961,0.020724,0.009806,2.7387,8.1998
2026-04-22T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-22T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-22T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-22T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-23T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-23T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-23T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-23T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-23T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-23T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-23T06:00:00+08:00,6,0.001281,0.019179,0.008782,2.8047,8.4281
2026-04-23T07:00:00+08:00,7,0.016428,0.033114,0.018021,2.3043,6.736
2026-04-23T08:00:00+08:00,8,0.058237,0.071578,0.043525,1.544,4.3342
2026-04-23T09:00:00+08:00,9,0.091935,0.102581,0.064081,1.2197,3.3666
2026-04-23T10:00:00+08:00,10,0.121969,0.130212,0.082401,1.0273,2.8079
2026-04-23T11:00:00+08:00,11,0.16727,0.171888,0.110035,0.8299,2.2458
2026-04-23T12:00:00+08:00,12,0.170855,0.175187,0.112222,0.8175,2.2108
2026-04-23T13:00:00+08:00,13,0.195729,0.198071,0.127395,0.7405,1.9949
2026-04-23T14:00:00+08:00,14,0.179333,0.182986,0.117393,0.7895,2.1322
2026-04-23T15:00:00+08:00,15,0.149977,0.155979,0.099486,0.8956,2.4316
2026-04-23T16:00:00+08:00,16,0.113724,0.122626,0.077372,1.0738,2.942
2026-04-23T17:00:00+08:00,17,0.082895,0.094263,0.058566,1.2925,3.5811
2026-04-23T18:00:00+08:00,18,0.031898,0.047346,0.027458,1.9492,5.5898
2026-04-23T19:00:00+08:00,19,0.004485,0.022126,0.010736,2.6815,8.003
2026-04-23T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-23T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-23T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-23T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-24T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-24T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-24T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-24T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-24T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-24T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-24T06:00:00+08:00,6,0.002659,0.020447,0.009622,2.7503,8.2398
2026-04-24T07:00:00+08:00,7,0.027012,0.042851,0.024477,2.0489,5.9073
2026-04-24T08:00:00+08:00,8,0.064199,0.077063,0.047162,1.4746,4.1244
2026-04-24T09:00:00+08:00,9,0.139144,0.146013,0.092878,0.9423,2.5646
2026-04-24T10:00:00+08:00,10,0.203771,0.20547,0.132301,0.7186,1.9339
2026-04-24T11:00:00+08:00,11,0.234744,0.233964,0.151194,0.6452,1.73
2026-04-24T12:00:00+08:00,12,0.264387,0.261236,0.169276,0.5878,1.5714
2026-04-24T13:00:00+08:00,13,0.25944,0.256685,0.166258,0.5966,1.5958
2026-04-24T14:00:00+08:00,14,0.218799,0.219295,0.141467,0.6811,1.8293
2026-04-24T15:00:00+08:00,15,0.204071,0.205746,0.132484,0.7179,1.9317
2026-04-24T16:00:00+08:00,16,0.12047,0.128832,0.081487,1.0355,2.8314
2026-04-24T17:00:00+08:00,17,0.077462,0.089265,0.055252,1.3406,3.7236
2026-04-24T18:00:00+08:00,18,0.035885,0.051014,0.02989,1.8747,5.355
2026-04-24T19:00:00+08:00,19,0.005598,0.02315,0.011415,2.6412,7.865
2026-04-24T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-24T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-24T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-24T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-25T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-25T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-25T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-25T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-25T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-25T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-25T06:00:00+08:00,6,0.003242,0.020982,0.009977,2.728,8.1628
2026-04-25T07:00:00+08:00,7,0.035329,0.050502,0.02955,1.8848,5.3866
2026-04-25T08:00:00+08:00,8,0.096064,0.106379,0.066599,1.1891,3.277
2026-04-25T09:00:00+08:00,9,0.157564,0.162959,0.104114,0.8656,2.3465
2026-04-25T10:00:00+08:00,10,0.232237,0.231658,0.149665,0.6506,1.7449
2026-04-25T11:00:00+08:00,11,0.287157,0.282184,0.183165,0.5501,1.468
2026-04-25T12:00:00+08:00,12,0.297831,0.292005,0.189677,0.5341,1.4241
2026-04-25T13:00:00+08:00,13,0.301529,0.295407,0.191933,0.5288,1.4095
2026-04-25T14:00:00+08:00,14,0.27863,0.274339,0.177964,0.5637,1.5051
2026-04-25T15:00:00+08:00,15,0.237005,0.236045,0.152573,0.6405,1.7168
2026-04-25T16:00:00+08:00,16,0.173177,0.177323,0.113638,0.8096,2.1887
2026-04-25T17:00:00+08:00,17,0.104586,0.114219,0.071797,1.1305,3.1063
2026-04-25T18:00:00+08:00,18,0.042189,0.056814,0.033735,1.7679,5.0214
2026-04-25T19:00:00+08:00,19,0.006352,0.023844,0.011875,2.6146,7.7743
2026-04-25T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-25T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-25T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-25T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-26T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-26T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-26T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-26T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-26T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-26T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-26T06:00:00+08:00,6,0.003805,0.0215,0.010321,2.7067,8.0896
2026-04-26T07:00:00+08:00,7,0.036874,0.051924,0.030493,1.8571,5.2998
2026-04-26T08:00:00+08:00,8,0.095904,0.106231,0.066501,1.1902,3.2804
2026-04-26T09:00:00+08:00,9,0.161047,0.166163,0.106239,0.8524,2.3093
2026-04-26T10:00:00+08:00,10,0.227909,0.227676,0.147024,0.6601,1.7712
2026-04-26T11:00:00+08:00,11,0.267141,0.263769,0.170956,0.583,1.5581
2026-04-26T12:00:00+08:00,12,0.28795,0.282914,0.183649,0.5489,1.4647
2026-04-26T13:00:00+08:00,13,0.303103,0.296855,0.192893,0.5265,1.4034
2026-04-26T14:00:00+08:00,14,0.301157,0.295064,0.191705,0.5293,1.411
2026-04-26T15:00:00+08:00,15,0.216407,0.217094,0.140008,0.6868,1.8451
2026-04-26T16:00:00+08:00,16,0.189594,0.192427,0.123653,0.7581,2.0441
2026-04-26T17:00:00+08:00,17,0.114248,0.123108,0.077691,1.0707,2.9331
2026-04-26T18:00:00+08:00,18,0.041615,0.056285,0.033385,1.7772,5.0501
2026-04-26T19:00:00+08:00,19,0.005613,0.023164,0.011424,2.6407,7.8632
2026-04-26T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-26T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-26T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-26T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-27T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-27T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-27T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
2026-04-27T03:00:00+08:00,3,0.0,0.018,0.008,2.8571,8.6111
2026-04-27T04:00:00+08:00,4,0.0,0.018,0.008,2.8571,8.6111
2026-04-27T05:00:00+08:00,5,0.0,0.018,0.008,2.8571,8.6111
2026-04-27T06:00:00+08:00,6,0.003589,0.021301,0.010189,2.7149,8.1175
2026-04-27T07:00:00+08:00,7,0.03154,0.047017,0.027239,1.9562,5.6119
2026-04-27T08:00:00+08:00,8,0.082265,0.093683,0.058181,1.2979,3.5971
2026-04-27T09:00:00+08:00,9,0.140094,0.146886,0.093457,0.9381,2.5523
2026-04-27T10:00:00+08:00,10,0.187109,0.19014,0.122137,0.7655,2.0648
2026-04-27T11:00:00+08:00,11,0.234271,0.233529,0.150905,0.6463,1.7328
2026-04-27T12:00:00+08:00,12,0.255156,0.252744,0.163645,0.6045,1.6176
2026-04-27T13:00:00+08:00,13,0.235762,0.234901,0.151815,0.6431,1.724
2026-04-27T14:00:00+08:00,14,0.199231,0.201293,0.129531,0.7308,1.9679
2026-04-27T15:00:00+08:00,15,0.188081,0.191034,0.122729,0.7626,2.0567
2026-04-27T16:00:00+08:00,16,0.149682,0.155708,0.099306,0.8968,2.4351
2026-04-27T17:00:00+08:00,17,0.081457,0.09294,0.057689,1.3049,3.6177
2026-04-27T18:00:00+08:00,18,0.025284,0.041261,0.023423,2.0867,6.0284
2026-04-27T19:00:00+08:00,19,0.002318,0.020132,0.009414,2.7636,8.2857
2026-04-27T20:00:00+08:00,20,0.0,0.018,0.008,2.8571,8.6111
2026-04-27T21:00:00+08:00,21,0.0,0.018,0.008,2.8571,8.6111
2026-04-27T22:00:00+08:00,22,0.0,0.018,0.008,2.8571,8.6111
2026-04-27T23:00:00+08:00,23,0.0,0.018,0.008,2.8571,8.6111
2026-04-28T00:00:00+08:00,0,0.0,0.018,0.008,2.8571,8.6111
2026-04-28T01:00:00+08:00,1,0.0,0.018,0.008,2.8571,8.6111
2026-04-28T02:00:00+08:00,2,0.0,0.018,0.008,2.8571,8.6111
